1. with command `conda list`

# packages in environment at /goinfre/sucho/miniconda3/envs/42AI-sucho:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main
file name   : numpy-1.14.6-py35h3b04361_4.conda
name        : numpy
version     : 1.14.6
build       : py35h3b04361_4
build number: 4
size        : 45 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.6-py35h3b04361_4.conda
md5         : 003f656ddbf02426e423732399f6d594
timestamp   : 2018-09-27 19:02:16 UTC
dependencies:
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - mkl_fft
  - mkl_random
  - numpy-base 1.14.6 py35h81de0dd_4
  - python >=3.5,<3.6.0a0


numpy 1.14.6 py35hec00662_4
---------------------------
file name   : numpy-1.14.6-py35hec00662_4.conda
name        : numpy
version     : 1.14.6
build       : py35hec00662_4
build number: 4
size        : 45 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.6-py35hec00662_4.conda
md5         : 2ed3dca8ec9ae1934a0f1d270030e002
timestamp   : 2018-09-27 18:55:12 UTC
dependencies:
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.14.6 py35h2f8d375_4
  - python >=3.5,<3.6.0a0


numpy 1.14.6 py36h3b04361_4
---------------------------
file name   : numpy-1.14.6-py36h3b04361_4.conda
name        : numpy
version     : 1.14.6
build       : py36h3b04361_4
build number: 4
size        : 45 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.6-py36h3b04361_4.conda
md5         : 15032b9908d3cd8a66d8799909841626
timestamp   : 2018-09-27 19:04:50 UTC
dependencies:
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - mkl_fft
  - mkl_random
  - numpy-base 1.14.6 py36h81de0dd_4
  - python >=3.6,<3.7.0a0


numpy 1.14.6 py36h3b04361_5
---------------------------
file name   : numpy-1.14.6-py36h3b04361_5.conda
name        : numpy
version     : 1.14.6
build       : py36h3b04361_5
build number: 5
size        : 45 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.6-py36h3b04361_5.conda
md5         : bd9dd49e720ea31c1205602d19518adc
timestamp   : 2019-09-24 15:37:15 UTC
dependencies:
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - mkl_fft
  - mkl_random
  - numpy-base 1.14.6 py36hde5b4d6_5
  - python >=3.6,<3.7.0a0


numpy 1.14.6 py36hec00662_4
---------------------------
file name   : numpy-1.14.6-py36hec00662_4.conda
name        : numpy
version     : 1.14.6
build       : py36hec00662_4
build number: 4
size        : 45 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.6-py36hec00662_4.conda
md5         : 9a9aa12a5bbaf765607012b1f2ce6485
timestamp   : 2018-09-27 19:01:03 UTC
dependencies:
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.14.6 py36h2f8d375_4
  - python >=3.6,<3.7.0a0


numpy 1.14.6 py36hec00662_5
---------------------------
file name   : numpy-1.14.6-py36hec00662_5.conda
name        : numpy
version     : 1.14.6
build       : py36hec00662_5
build number: 5
size        : 45 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.6-py36hec00662_5.conda
md5         : 85c00cd952bd8f28275203f065cd922e
timestamp   : 2019-09-24 15:34:45 UTC
dependencies:
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.14.6 py36h2f8d375_5
  - python >=3.6,<3.7.0a0


numpy 1.14.6 py37h3b04361_4
---------------------------
file name   : numpy-1.14.6-py37h3b04361_4.conda
name        : numpy
version     : 1.14.6
build       : py37h3b04361_4
build number: 4
size        : 45 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.6-py37h3b04361_4.conda
md5         : 707bd3524d6a69ef777ead0ee3f8309d
timestamp   : 2018-09-27 19:02:37 UTC
dependencies:
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - mkl_fft
  - mkl_random
  - numpy-base 1.14.6 py37h81de0dd_4
  - python >=3.7,<3.8.0a0


numpy 1.14.6 py37h3b04361_5
---------------------------
file name   : numpy-1.14.6-py37h3b04361_5.conda
name        : numpy
version     : 1.14.6
build       : py37h3b04361_5
build number: 5
size        : 45 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.6-py37h3b04361_5.conda
md5         : f6db9173a1b9e52781a5974e275f5abf
timestamp   : 2019-09-24 15:37:15 UTC
dependencies:
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - mkl_fft
  - mkl_random
  - numpy-base 1.14.6 py37hde5b4d6_5
  - python >=3.7,<3.8.0a0


numpy 1.14.6 py37hec00662_4
---------------------------
file name   : numpy-1.14.6-py37hec00662_4.conda
name        : numpy
version     : 1.14.6
build       : py37hec00662_4
build number: 4
size        : 45 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.6-py37hec00662_4.conda
md5         : ff70ee0c966a9bf2c8c982d901cd3fe1
timestamp   : 2018-09-27 18:53:44 UTC
dependencies:
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.14.6 py37h2f8d375_4
  - python >=3.7,<3.8.0a0


numpy 1.14.6 py37hec00662_5
---------------------------
file name   : numpy-1.14.6-py37hec00662_5.conda
name        : numpy
version     : 1.14.6
build       : py37hec00662_5
build number: 5
size        : 45 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.6-py37hec00662_5.conda
md5         : 648c81c880553e2deb7d3c11d4280cb6
timestamp   : 2019-09-24 15:36:29 UTC
dependencies:
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.14.6 py37h2f8d375_5
  - python >=3.7,<3.8.0a0


numpy 1.14.6 py38h056ac22_4
---------------------------
file name   : numpy-1.14.6-py38h056ac22_4.conda
name        : numpy
version     : 1.14.6
build       : py38h056ac22_4
build number: 4
size        : 35 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.6-py38h056ac22_4.conda
md5         : c3b412bc1a5e4343c36703824d7f312a
timestamp   : 2019-11-18 12:52:32 UTC
dependencies:
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - mkl_fft
  - mkl_random
  - numpy-base 1.14.6 py38hde5b4d6_4
  - python >=3.8,<3.9.0a0


numpy 1.14.6 py38h1e1a116_4
---------------------------
file name   : numpy-1.14.6-py38h1e1a116_4.conda
name        : numpy
version     : 1.14.6
build       : py38h1e1a116_4
build number: 4
size        : 35 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.14.6-py38h1e1a116_4.conda
md5         : 1738b585b06a61974c7225f9a99bdeef
timestamp   : 2019-11-18 12:48:15 UTC
dependencies:
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.14.6 py38h2f8d375_4
  - python >=3.8,<3.9.0a0


numpy 1.15.0 py27h1b885b7_0
---------------------------
file name   : numpy-1.15.0-py27h1b885b7_0.conda
name        : numpy
version     : 1.15.0
build       : py27h1b885b7_0
build number: 0
size        : 34 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.15.0-py27h1b885b7_0.conda
md5         : 1804895c2d89e3d245a0b0e978cfe544
timestamp   : 2018-07-27 15:09:47 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - mkl_fft >=1.0.4
  - mkl_random
  - numpy-base 1.15.0 py27h3dfced4_0
  - python >=2.7,<2.8.0a0


numpy 1.15.0 py27h2aefc1b_0
---------------------------
file name   : numpy-1.15.0-py27h2aefc1b_0.conda
name        : numpy
version     : 1.15.0
build       : py27h2aefc1b_0
build number: 0
size        : 34 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.15.0-py27h2aefc1b_0.conda
md5         : 330894b75e6d5f4810473920d3bf8dfd
timestamp   : 2018-07-27 14:59:01 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.15.0 py27h7cdd4dd_0
  - python >=2.7,<2.8.0a0


numpy 1.15.0 py35h1b885b7_0
---------------------------
file name   : numpy-1.15.0-py35h1b885b7_0.conda
name        : numpy
version     : 1.15.0
build       : py35h1b885b7_0
build number: 0
size        : 34 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.15.0-py35h1b885b7_0.conda
md5         : 25cc1e2d8481df61dff932fb5e730fd4
timestamp   : 2018-07-27 15:15:45 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - mkl_fft >=1.0.4
  - mkl_random
  - numpy-base 1.15.0 py35h3dfced4_0
  - python >=3.5,<3.6.0a0


numpy 1.15.0 py35h2aefc1b_0
---------------------------
file name   : numpy-1.15.0-py35h2aefc1b_0.conda
name        : numpy
version     : 1.15.0
build       : py35h2aefc1b_0
build number: 0
size        : 34 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.15.0-py35h2aefc1b_0.conda
md5         : 752840b818bf0ae09e0b6654463f9cfe
timestamp   : 2018-07-27 15:02:49 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.15.0 py35h7cdd4dd_0
  - python >=3.5,<3.6.0a0


numpy 1.15.0 py36h1b885b7_0
---------------------------
file name   : numpy-1.15.0-py36h1b885b7_0.conda
name        : numpy
version     : 1.15.0
build       : py36h1b885b7_0
build number: 0
size        : 34 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.15.0-py36h1b885b7_0.conda
md5         : 95411e001f25b744e6febdbbb10e8599
timestamp   : 2018-07-27 15:15:18 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - mkl_fft >=1.0.4
  - mkl_random
  - numpy-base 1.15.0 py36h3dfced4_0
  - python >=3.6,<3.7.0a0


numpy 1.15.0 py36h2aefc1b_0
---------------------------
file name   : numpy-1.15.0-py36h2aefc1b_0.conda
name        : numpy
version     : 1.15.0
build       : py36h2aefc1b_0
build number: 0
size        : 34 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.15.0-py36h2aefc1b_0.conda
md5         : 142df56ad47ef373b2841a0b9b89ed6d
timestamp   : 2018-07-27 14:59:10 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.15.0 py36h7cdd4dd_0
  - python >=3.6,<3.7.0a0


numpy 1.15.0 py37h1b885b7_0
---------------------------
file name   : numpy-1.15.0-py37h1b885b7_0.conda
name        : numpy
version     : 1.15.0
build       : py37h1b885b7_0
build number: 0
size        : 34 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.15.0-py37h1b885b7_0.conda
md5         : 0c4b11a3086caffed884ac72c209221e
timestamp   : 2018-07-27 15:16:27 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - mkl_fft >=1.0.4
  - mkl_random
  - numpy-base 1.15.0 py37h3dfced4_0
  - python >=3.7,<3.8.0a0


numpy 1.15.0 py37h2aefc1b_0
---------------------------
file name   : numpy-1.15.0-py37h2aefc1b_0.conda
name        : numpy
version     : 1.15.0
build       : py37h2aefc1b_0
build number: 0
size        : 34 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.15.0-py37h2aefc1b_0.conda
md5         : 35cd6e21cf52d67d9058c1730a01e2cb
timestamp   : 2018-07-27 15:02:37 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.15.0 py37h7cdd4dd_0
  - python >=3.7,<3.8.0a0


numpy 1.15.1 py27h1d66e8a_0
---------------------------
file name   : numpy-1.15.1-py27h1d66e8a_0.conda
name        : numpy
version     : 1.15.1
build       : py27h1d66e8a_0
build number: 0
size        : 36 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.15.1-py27h1d66e8a_0.conda
md5         : 3aed14e7897e7e19cce5a4de77aaf198
timestamp   : 2018-08-27 22:06:22 UTC
dependencies:
  - blas 1.0 mkl
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - mkl >=2018.0.3,<2019.0a0
  - mkl_fft >=1.0.4
  - mkl_random
  - numpy-base 1.15.1 py27h81de0dd_0
  - python >=2.7,<2.8.0a0


numpy 1.15.1 py27h3b04361_0
---------------------------
file name   : numpy-1.15.1-py27h3b04361_0.conda
name        : numpy
version     : 1.15.1
build       : py27h3b04361_0
build number: 0
size        : 36 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.15.1-py27h3b04361_0.conda
md5         : d526df07442f9e22f221a8a4da4999e1
timestamp   : 2018-08-27 17:11:13 UTC
dependencies:
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - mkl_fft >=1.0.4
  - mkl_random
  - numpy-base 1.15.1 py27h81de0dd_0
  - python >=2.7,<2.8.0a0


numpy 1.15.1 py27h99e49ec_0
---------------------------
file name   : numpy-1.15.1-py27h99e49ec_0.conda
name        : numpy
version     : 1.15.1
build       : py27h99e49ec_0
build number: 0
size        : 36 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.15.1-py27h99e49ec_0.conda
md5         : 0926053c1c544f57a732945a11b85425
timestamp   : 2018-09-14 03:22:14 UTC
dependencies:
  - blas * openblas
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - libopenblas >=0.3.3,<1.0a0
  - numpy-base 1.15.1 py27h2f8d375_0
  - python >=2.7,<2.8.0a0


numpy 1.15.1 py27hb510916_0
---------------------------
file name   : numpy-1.15.1-py27hb510916_0.conda
name        : numpy
version     : 1.15.1
build       : py27hb510916_0
build number: 0
size        : 36 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.15.1-py27hb510916_0.conda
md5         : ca1c4b867fb67c9867722da2e09ab51b
timestamp   : 2018-08-27 21:57:36 UTC
dependencies:
  - blas 1.0 openblas
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - libopenblas >=0.3.2,<0.3.3.0a0
  - numpy-base 1.15.1 py27h74e8950_0
  - python >=2.7,<2.8.0a0


numpy 1.15.1 py27hec00662_0
---------------------------
file name   : numpy-1.15.1-py27hec00662_0.conda
name        : numpy
version     : 1.15.1
build       : py27hec00662_0
build number: 0
size        : 36 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.15.1-py27hec00662_0.conda
md5         : dc658a08b0313a53f8f837b779d89633
timestamp   : 2018-08-27 17:05:48 UTC
dependencies:
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.15.1 py27h74e8950_0
  - python >=2.7,<2.8.0a0


numpy 1.15.1 py35h1d66e8a_0
---------------------------
file name   : numpy-1.15.1-py35h1d66e8a_0.conda
name        : numpy
version     : 1.15.1
build       : py35h1d66e8a_0
build number: 0
size        : 36 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.15.1-py35h1d66e8a_0.conda
md5         : 2edd78b03c90258ad356ac0b75ebfcbf
timestamp   : 2018-08-27 22:17:58 UTC
dependencies:
  - blas 1.0 mkl
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - mkl >=2018.0.3,<2019.0a0
  - mkl_fft >=1.0.4
  - mkl_random
  - numpy-base 1.15.1 py35h81de0dd_0
  - python >=3.5,<3.6.0a0


numpy 1.15.1 py35h3b04361_0
---------------------------
file name   : numpy-1.15.1-py35h3b04361_0.conda
name        : numpy
version     : 1.15.1
build       : py35h3b04361_0
build number: 0
size        : 36 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.15.1-py35h3b04361_0.conda
md5         : 24b8a18db8b4a99e5d7e05a2e822e31a
timestamp   : 2018-08-27 17:05:11 UTC
dependencies:
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - mkl_fft >=1.0.4
  - mkl_random
  - numpy-base 1.15.1 py35h81de0dd_0
  - python >=3.5,<3.6.0a0


numpy 1.15.1 py35h99e49ec_0
---------------------------
file name   : numpy-1.15.1-py35h99e49ec_0.conda
name        : numpy
version     : 1.15.1
build       : py35h99e49ec_0
build number: 0
size        : 36 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.15.1-py35h99e49ec_0.conda
md5         : 9d2dbee67f687607793d403676f7ac6e
timestamp   : 2018-09-14 03:21:26 UTC
dependencies:
  - blas * openblas
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - libopenblas >=0.3.3,<1.0a0
  - numpy-base 1.15.1 py35h2f8d375_0
  - python >=3.5,<3.6.0a0


numpy 1.15.1 py35hb510916_0
---------------------------
file name   : numpy-1.15.1-py35hb510916_0.conda
name        : numpy
version     : 1.15.1
build       : py35hb510916_0
build number: 0
size        : 36 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.15.1-py35hb510916_0.conda
md5         : cb62265457a1d1640c45171eb2d2b2b1
timestamp   : 2018-08-27 21:57:29 UTC
dependencies:
  - blas 1.0 openblas
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - libopenblas >=0.3.2,<0.3.3.0a0
  - numpy-base 1.15.1 py35h74e8950_0
  - python >=3.5,<3.6.0a0


numpy 1.15.1 py35hec00662_0
---------------------------
file name   : numpy-1.15.1-py35hec00662_0.conda
name        : numpy
version     : 1.15.1
build       : py35hec00662_0
build number: 0
size        : 36 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.15.1-py35hec00662_0.conda
md5         : 0e11155e68f036e0960528b7b72dd86c
timestamp   : 2018-08-27 17:03:23 UTC
dependencies:
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.15.1 py35h74e8950_0
  - python >=3.5,<3.6.0a0


numpy 1.15.1 py36h1d66e8a_0
---------------------------
file name   : numpy-1.15.1-py36h1d66e8a_0.conda
name        : numpy
version     : 1.15.1
build       : py36h1d66e8a_0
build number: 0
size        : 36 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.15.1-py36h1d66e8a_0.conda
md5         : 57517049a48686109d44d49214330ac4
timestamp   : 2018-08-27 21:58:49 UTC
dependencies:
  - blas 1.0 mkl
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - mkl >=2018.0.3,<2019.0a0
  - mkl_fft >=1.0.4
  - mkl_random
  - numpy-base 1.15.1 py36h81de0dd_0
  - python >=3.6,<3.7.0a0


numpy 1.15.1 py36h3b04361_0
---------------------------
file name   : numpy-1.15.1-py36h3b04361_0.conda
name        : numpy
version     : 1.15.1
build       : py36h3b04361_0
build number: 0
size        : 36 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.15.1-py36h3b04361_0.conda
md5         : 16fcf4bd277aa3b0a016de5c870b784b
timestamp   : 2018-08-27 17:11:21 UTC
dependencies:
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - mkl_fft >=1.0.4
  - mkl_random
  - numpy-base 1.15.1 py36h81de0dd_0
  - python >=3.6,<3.7.0a0


numpy 1.15.1 py36h99e49ec_0
---------------------------
file name   : numpy-1.15.1-py36h99e49ec_0.conda
name        : numpy
version     : 1.15.1
build       : py36h99e49ec_0
build number: 0
size        : 36 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.15.1-py36h99e49ec_0.conda
md5         : 2f316e8614fe22cd149f560d5655a4d1
timestamp   : 2018-09-14 03:22:16 UTC
dependencies:
  - blas * openblas
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - libopenblas >=0.3.3,<1.0a0
  - numpy-base 1.15.1 py36h2f8d375_0
  - python >=3.6,<3.7.0a0


numpy 1.15.1 py36hb510916_0
---------------------------
file name   : numpy-1.15.1-py36hb510916_0.conda
name        : numpy
version     : 1.15.1
build       : py36hb510916_0
build number: 0
size        : 36 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.15.1-py36hb510916_0.conda
md5         : 87e9b5855d490894d0c803ff38790f3a
timestamp   : 2018-08-27 21:58:06 UTC
dependencies:
  - blas 1.0 openblas
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - libopenblas >=0.3.2,<0.3.3.0a0
  - numpy-base 1.15.1 py36h74e8950_0
  - python >=3.6,<3.7.0a0


numpy 1.15.1 py36hec00662_0
---------------------------
file name   : numpy-1.15.1-py36hec00662_0.conda
name        : numpy
version     : 1.15.1
build       : py36hec00662_0
build number: 0
size        : 36 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.15.1-py36hec00662_0.conda
md5         : 0fbaea7d660499cba6b14087d044797c
timestamp   : 2018-08-27 17:06:43 UTC
dependencies:
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.15.1 py36h74e8950_0
  - python >=3.6,<3.7.0a0


numpy 1.15.1 py37h1d66e8a_0
---------------------------
file name   : numpy-1.15.1-py37h1d66e8a_0.conda
name        : numpy
version     : 1.15.1
build       : py37h1d66e8a_0
build number: 0
size        : 36 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.15.1-py37h1d66e8a_0.conda
md5         : 02c23ed0196b23192f2e91c5bef063ce
timestamp   : 2018-08-27 22:17:55 UTC
dependencies:
  - blas 1.0 mkl
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - mkl >=2018.0.3,<2019.0a0
  - mkl_fft >=1.0.4
  - mkl_random
  - numpy-base 1.15.1 py37h81de0dd_0
  - python >=3.7,<3.8.0a0


numpy 1.15.1 py37h3b04361_0
---------------------------
file name   : numpy-1.15.1-py37h3b04361_0.conda
name        : numpy
version     : 1.15.1
build       : py37h3b04361_0
build number: 0
size        : 36 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.15.1-py37h3b04361_0.conda
md5         : c1a3a5bf47259ee58341c727db62cd91
timestamp   : 2018-08-27 17:11:26 UTC
dependencies:
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - mkl_fft >=1.0.4
  - mkl_random
  - numpy-base 1.15.1 py37h81de0dd_0
  - python >=3.7,<3.8.0a0


numpy 1.15.1 py37h99e49ec_0
---------------------------
file name   : numpy-1.15.1-py37h99e49ec_0.conda
name        : numpy
version     : 1.15.1
build       : py37h99e49ec_0
build number: 0
size        : 36 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.15.1-py37h99e49ec_0.conda
md5         : e37e2a2f3eeede753c90f23824fcc96a
timestamp   : 2018-09-14 03:22:20 UTC
dependencies:
  - blas * openblas
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - libopenblas >=0.3.3,<1.0a0
  - numpy-base 1.15.1 py37h2f8d375_0
  - python >=3.7,<3.8.0a0


numpy 1.15.1 py37hb510916_0
---------------------------
file name   : numpy-1.15.1-py37hb510916_0.conda
name        : numpy
version     : 1.15.1
build       : py37hb510916_0
build number: 0
size        : 36 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.15.1-py37hb510916_0.conda
md5         : 6a7aaaabff0d24b6714305d795faf892
timestamp   : 2018-08-27 21:58:22 UTC
dependencies:
  - blas 1.0 openblas
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - libopenblas >=0.3.2,<0.3.3.0a0
  - numpy-base 1.15.1 py37h74e8950_0
  - python >=3.7,<3.8.0a0


numpy 1.15.1 py37hec00662_0
---------------------------
file name   : numpy-1.15.1-py37hec00662_0.conda
name        : numpy
version     : 1.15.1
build       : py37hec00662_0
build number: 0
size        : 36 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.15.1-py37hec00662_0.conda
md5         : 72f7eb2b0e3ad1a8c4a116c1a24d4369
timestamp   : 2018-08-27 17:06:40 UTC
dependencies:
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.15.1 py37h74e8950_0
  - python >=3.7,<3.8.0a0


numpy 1.15.2 py27h1d66e8a_0
---------------------------
file name   : numpy-1.15.2-py27h1d66e8a_0.conda
name        : numpy
version     : 1.15.2
build       : py27h1d66e8a_0
build number: 0
size        : 46 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.15.2-py27h1d66e8a_0.conda
md5         : 5b8762acc6b4895d0750f0794d112130
timestamp   : 2018-09-27 18:41:54 UTC
dependencies:
  - blas 1.0 mkl
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - mkl >=2018.0.3,<2019.0a0
  - mkl_fft >=1.0.4
  - mkl_random
  - numpy-base 1.15.2 py27h81de0dd_0
  - python >=2.7,<2.8.0a0


numpy 1.15.2 py27h1d66e8a_1
---------------------------
file name   : numpy-1.15.2-py27h1d66e8a_1.conda
name        : numpy
version     : 1.15.2
build       : py27h1d66e8a_1
build number: 1
size        : 47 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.15.2-py27h1d66e8a_1.conda
md5         : cbdb94dbd5373aa64b8b9c34d6bcf83a
timestamp   : 2018-10-02 17:13:50 UTC
dependencies:
  - blas 1.0 mkl
  - libgcc-ng >=7.3.0
